x_image,y_image,time_err_minus,time_err_plus,de_bruijn_sequence_element_index,dash_start_end,zero_or_one,datetime,err_minus_x_image,err_plus_x_image,err_minus_y_image,err_plus_y_image,periodic_pulse,pick_flag,encoding_type
3118.583759371206,420.14178717245034,0.00065,5e-05,61,E,1,2021-12-11T18:27:36.150,0.5,0.5,0.5,0.5,-,M,PF
3110.380908425875,420.26241733341107,0.00065,5e-05,62,S,0,2021-12-11T18:27:36.200,0.5,0.5,0.5,0.5,-,M,PF
3092.6482747646455,419.9005268505288,0.00065,5e-05,63,S,0,2021-12-11T18:27:36.300,0.5,0.5,0.5,0.5,-,M,PF
3073.829969654769,420.5036776553326,0.00065,5e-05,64,S,1,2021-12-11T18:27:36.400,0.5,0.5,0.5,0.5,-,M,PF
3064.058926616948,420.98619829917556,0.00065,5e-05,64,E,1,2021-12-11T18:27:36.450,0.5,0.5,0.5,0.5,-,M,PF
3054.4085137400884,421.70997926494005,0.00065,5e-05,65,S,1,2021-12-11T18:27:36.500,0.5,0.5,0.5,0.5,-,M,PF
3044.637470702268,421.70997926494005,0.00065,5e-05,65,E,1,2021-12-11T18:27:36.550,0.5,0.5,0.5,0.5,-,M,PF
3034.625167342526,422.192499908783,0.00065,5e-05,66,S,1,2021-12-11T18:27:36.600,0.5,0.5,0.5,0.5,-,M,PF
3024.8541243047057,422.7956507135868,0.00065,5e-05,66,E,1,2021-12-11T18:27:36.650,0.5,0.5,0.5,0.5,-,M,PF
3015.3243415888064,423.03691103550824,0.00065,5e-05,67,S,1,2021-12-11T18:27:36.700,0.5,0.5,0.5,0.5,-,M,PF
3005.070777907143,423.3988015183905,0.00065,5e-05,67,E,1,2021-12-11T18:27:36.750,0.5,0.5,0.5,0.5,-,M,PF
2994.2140634206758,423.88132216223346,0.00065,5e-05,68,S,1,2021-12-11T18:27:36.800,0.5,0.5,0.5,0.5,-,M,PF
2983.8398695780515,424.3638428060765,0.00065,5e-05,68,E,1,2021-12-11T18:27:36.850,0.5,0.5,0.5,0.5,-,M,PF
2972.983155091584,425.087623771841,0.00065,5e-05,69,S,0,2021-12-11T18:27:36.900,0.5,0.5,0.5,0.5,-,M,PF
2951.5045226197153,426.08134587845376,0.00065,5e-05,70,S,0,2021-12-11T18:27:37.000,0.5,0.5,0.5,0.5,-,M,PF
